File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T03:44:59+0000'
    Test tag 'core:elapsed_time': '383'
    Test tag 'core:stop_time': '1999-12-07T03:51:23+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 215: 215, 0.11221526553345
        Row 216: 216, 0.111711548172934
        Row 217: 217, 0.112868601911941
        Row 218: 218, 0.112604274980185
        Row 219: 219, 0.112728957495165
        Row 220: 220, 0.112763868599359
        Row 221: 221, 0.112120506822066
        Row 222: 222, 0.113137916144296
        Row 223: 223, 0.113078068537106
        Row 224: 224, 0.113606722400618
        Row 225: 225, 0.112993284426921
        Row 226: 226, 0.113192776450887
        Row 227: 227, 0.112823716206549
        Row 228: 228, 0.11287358921254
        Row 229: 229, 0.11359674779942
        Row 230: 230, 0.112968347923925
        Row 231: 231, 0.113392268474854
        Row 232: 232, 0.113242649456879
        Row 233: 233, 0.113093030438904
        Row 234: 234, 0.112464630563409
        Row 235: 235, 0.111896078295103
        Row 236: 236, 0.11095846578246
        Row 237: 237, 0.111397348235187
        Row 238: 238, 0.11263918608438
        Row 239: 239, 0.11143724663998
        Row 240: 240, 0.11185617989031
        Row 241: 241, 0.111906052896302
        Row 242: 242, 0.111362437130992
        Row 243: 243, 0.112474605164607
        Row 244: 244, 0.112783817801755
        Row 245: 245, 0.111990837006488
        Row 246: 246, 0.112499541667603
        Row 247: 247, 0.112245189337045
        Row 248: 248, 0.112344935349029
        Row 249: 249, 0.112265138539442
        Row 250: 250, 0.112319998846033
        Row 251: 251, 0.111252716517811
        Row 252: 252, 0.111771395780124
        Row 253: 253, 0.113068093935908
        Row 254: 254, 0.113182801849689
        Row 255: 255, 0.113103005040102
        Row 256: 256, 0.113392268474854
        Row 257: 257, 0.112798779703553
        Row 258: 258, 0.112310024244834
        Row 259: 259, 0.11317781454909
        Row 260: 260, 0.113746366817395
        Row 261: 261, 0.112589313078388
        Row 262: 262, 0.113781277921589
        Row 263: 263, 0.112205290932252
        Row 264: 264, 0.113352370070061
        Row 265: 265, 0.112614249581384
        Row 266: 266, 0.11257435117659
        Row 267: 267, 0.112783817801755
        Row 268: 268, 0.113985757246155
        Row 269: 269, 0.112888551114338
        Row 270: 270, 0.11287358921254
        Row 271: 271, 0.112968347923925
        Row 272: 272, 0.112669109887975
        Row 273: 273, 0.113636646204213
        Row 274: 274, 0.112220252834049
        Row 275: 275, 0.112529465471198
        Row 276: 276, 0.11257435117659
        Row 277: 277, 0.112315011545434
        Row 278: 278, 0.112903513016135
        Row 279: 279, 0.11227511314064
        Row 280: 280, 0.112624224182582
        Row 281: 281, 0.113606722400618
        Row 282: 282, 0.111935976699897
        Row 283: 283, 0.112085595717872
        Row 284: 284, 0.111901065595703
        Row 285: 285, 0.113272573260474
        Row 286: 286, 0.112988297126321
        Row 287: 287, 0.112080608417273
        Row 288: 288, 0.112075621116674
        Row 289: 289, 0.112923462218532
        Row 290: 290, 0.111950938601694
        Row 291: 291, 0.112270125840041
        Row 292: 292, 0.112220252834049
        Row 293: 293, 0.112783817801755
        Row 294: 294, 0.113437154180247
        Row 295: 295, 0.112893538414937
        Row 296: 296, 0.112459643262809
        Row 297: 297, 0.112594300378987
        Row 298: 298, 0.113651608106011
        Row 299: 299, 0.114235122276113
        Row 300: 300, 0.113482039885639
        Row 301: 301, 0.112958373322726
        Row 302: 302, 0.113711455713201
        Row 303: 303, 0.112843665408945
        Row 304: 304, 0.112604274980185
        Row 305: 305, 0.113048144733511
        Row 306: 306, 0.113302497064069
        Row 307: 307, 0.113167839947891
        Row 308: 308, 0.113252624058077
        Row 309: 309, 0.113107992340701
        Row 310: 310, 0.113192776450887
        Row 311: 311, 0.112040710012479
        Row 312: 312, 0.112554401974194
        Row 313: 313, 0.112270125840041
        Row 314: 314, 0.112763868599359
        Row 315: 315, 0.111866154491508
        Row 316: 316, 0.112524478170599
        Row 317: 317, 0.112374859152624
        Row 318: 318, 0.11167663706874
        Row 319: 319, 0.112110532220868
        Row 320: 320, 0.112803767004152
        Row 321: 321, 0.112614249581384
        Row 322: 322, 0.112664122587375
        Row 323: 323, 0.112763868599359
        Row 324: 324, 0.111666662467542
        Row 325: 325, 0.112080608417273
        Row 326: 326, 0.111352462529794
        Row 327: 327, 0.112290075042438
        Row 328: 328, 0.112339948048429
        Row 329: 329, 0.113033182831714
        Row 330: 330, 0.111756433878327
        Row 331: 331, 0.112768855899958
        Row 332: 332, 0.112808754304751
        Row 333: 333, 0.112549414673595
        Row 334: 334, 0.113142903444896
        Row 335: 335, 0.112823716206549
        Row 336: 336, 0.112559389274793
        Row 337: 337, 0.11269903369157
        Row 338: 338, 0.1131179669419
        Row 339: 339, 0.111581878357356
        Row 340: 340, 0.113142903444896
        Row 341: 341, 0.113422192278449
        Row 342: 342, 0.113003259028119
        Row 343: 343, 0.113192776450887
        Row 344: 344, 0.113018220929916
        Row 345: 345, 0.113043157432912
        Row 346: 346, 0.113192776450887
        Row 347: 347, 0.112858627310743
        Row 348: 348, 0.112763868599359
        Row 349: 349, 0.113397255775453
        Row 350: 350, 0.112798779703553
        Row 351: 351, 0.112225240134649
        Row 352: 352, 0.112310024244834
        Row 353: 353, 0.111786357681922
        Row 354: 354, 0.112414757557417
        Row 355: 355, 0.112270125840041
        Row 356: 356, 0.112165392527459
        Row 357: 357, 0.11275888129876
        Row 358: 358, 0.112300049643636
        Row 359: 359, 0.111945951301095
        Row 360: 360, 0.112763868599359
        Row 361: 361, 0.112783817801755
        Row 362: 362, 0.111866154491508
        Row 363: 363, 0.112988297126321
        Row 364: 364, 0.112205290932252
        Row 365: 365, 0.11239480835502
        Row 366: 366, 0.112195316331054
        Row 367: 367, 0.111786357681922
        Row 368: 368, 0.11251949087
        Row 369: 369, 0.113147890745495
        Row 370: 370, 0.112589313078388
        Row 371: 371, 0.11317781454909
        Row 372: 372, 0.112768855899958
        Row 373: 373, 0.112649160685578
        Row 374: 374, 0.113247636757478
        Row 375: 375, 0.113132928843697
        Row 376: 376, 0.112858627310743
        Row 377: 377, 0.113516950989833
        Row 378: 378, 0.113367331971858
        Row 379: 379, 0.112988297126321
        Row 380: 380, 0.113187789150288
        Row 381: 381, 0.113103005040102
        Row 382: 382, 0.112738932096363
    Channel id 183, 'Flow@SurgeTankFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'SurgeTankFlo'
      Channel tag 'tce:Connector': 'HLSS_1.c07'
      Channel tag 'core:description': 'Surge tank supply Flo R-54730'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '12/05/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '383'
      Channel tag 'core:output_samples': '383'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'SurgeTankFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '-0.319359'
        Dimension tag 'core:range_max': '0.319359'
      Data block 0, 2 dimensions, 383 rows:
        Row 0: 0, 2.72922945896426e-05
        Row 1: 1, 2.72922945896426e-05
        Row 2: 2, 3.72331426206074e-05
        Row 3: 3, 3.72331426206074e-05
        Row 4: 4, 3.72331426206074e-05
        Row 5: 5, 2.72922945896426e-05
        Row 6: 6, 3.72331426206074e-05
        Row 7: 7, 3.72331426206074e-05
        Row 8: 8, 2.72922945896426e-05
        Row 9: 9, 3.72331426206074e-05
        Row 10: 10, 3.72331426206074e-05
        Row 11: 11, 2.72922945896426e-05
        Row 12: 12, 2.72922945896426e-05
        Row 13: 13, 2.72922945896426e-05
        Row 14: 14, 3.72331426206074e-05
        Row 15: 15, 3.72331426206074e-05
        Row 16: 16, 2.72922945896426e-05
        Row 17: 17, 3.72331426206074e-05
        Row 18: 18, 2.72922945896426e-05
        Row 19: 19, 3.72331426206074e-05
        Row 20: 20, 2.72922945896426e-05
        Row 21: 21, 2.72922945896426e-05
        Row 22: 22, 2.72922945896426e-05
        Row 23: 23, 2.72922945896426e-05
        Row 24: 24, 2.72922945896426e-05
        Row 25: 25, 3.72331426206074e-05
        Row 26: 26, 3.72331426206074e-05
        Row 27: 27, 3.72331426206074e-05
        Row 28: 28, 3.72331426206074e-05
        Row 29: 29, 2.72922945896426e-05
        Row 30: 30, 2.72922945896426e-05
        Row 31: 31, 2.72922945896426e-05
        Row 32: 32, 3.72331426206074e-05
        Row 33: 33, 2.72922945896426e-05
        Row 34: 34, 3.72331426206074e-05
        Row 35: 35, 3.72331426206074e-05
        Row 36: 36, 3.72331426206074e-05
        Row 37: 37, 2.72922945896426e-05
        Row 38: 38, 3.72331426206074e-05
        Row 39: 39, 3.72331426206074e-05
        Row 40: 40, 3.72331426206074e-05
        Row 41: 41, 3.72331426206074e-05
        Row 42: 42, 2.72922945896426e-05
        Row 43: 43, 2.72922945896426e-05
        Row 44: 44, 2.72922945896426e-05
        Row 45: 45, 3.72331426206074e-05
        Row 46: 46, 2.72922945896426e-05
        Row 47: 47, 3.72331426206074e-05
        Row 48: 48, 3.72331426206074e-05
        Row 49: 49, 2.72922945896426e-05
        Row 50: 50, 3.72331426206074e-05
        Row 51: 51, 2.72922945896426e-05
        Row 52: 52, 3.72331426206074e-05
        Row 53: 53, 2.72922945896426e-05
        Row 54: 54, 2.72922945896426e-05
        Row 55: 55, 2.72922945896426e-05
        Row 56: 56, 2.72922945896426e-05
        Row 57: 57, 3.72331426206074e-05
        Row 58: 58, 3.72331426206074e-05
        Row 59: 59, 3.72331426206074e-05
        Row 60: 60, 3.72331426206074e-05
        Row 61: 61, 2.72922945896426e-05
        Row 62: 62, 3.72331426206074e-05
        Row 63: 63, 2.72922945896426e-05
        Row 64: 64, 3.72331426206074e-05
        Row 65: 65, 2.72922945896426e-05
        Row 66: 66, 2.72922945896426e-05
        Row 67: 67, 3.72331426206074e-05
        Row 68: 68, 2.72922945896426e-05
        Row 69: 69, 2.72922945896426e-05
        Row 70: 70, 3.72331426206074e-05
        Row 71: 71, 2.72922945896426e-05
        Row 72: 72, 2.72922945896426e-05
        Row 73: 73, 2.72922945896426e-05
        Row 74: 74, 3.72331426206074e-05
        Row 75: 75, 3.72331426206074e-05
        Row 76: 76, 2.72922945896426e-05
        Row 77: 77, 3.72331426206074e-05
        Row 78: 78, 2.72922945896426e-05
        Row 79: 79, 3.72331426206074e-05
        Row 80: 80, 2.72922945896426e-05
        Row 81: 81, 3.72331426206074e-05
        Row 82: 82, 2.72922945896426e-05
        Row 83: 83, 2.72922945896426e-05
        Row 84: 84, 3.72331426206074e-05
        Row 85: 85, 2.72922945896426e-05
        Row 86: 86, 3.72331426206074e-05
        Row 87: 87, 3.72331426206074e-05
        Row 88: 88, 3.72331426206074e-05
        Row 89: 89, 3.72331426206074e-05
        Row 90: 90, 2.72922945896426e-05
        Row 91: 91, 3.72331426206074e-05
        Row 92: 92, 3.72331426206074e-05
        Row 93: 93, 2.72922945896426e-05
        Row 94: 94, 2.72922945896426e-05
        Row 95: 95, 2.72922945896426e-05
        Row 96: 96, 3.72331426206074e-05
        Row 97: 97, 2.72922945896426e-05
        Row 98: 98, 2.72922945896426e-05
        Row 99: 99, 2.72922945896426e-05
        Row 100: 100, 3.72331426206074e-05
        Row 101: 101, 3.72331426206074e-05
        Row 102: 102, 3.72331426206074e-05
        Row 103: 103, 2.72922945896426e-05
        Row 104: 104, 2.72922945896426e-05
        Row 105: 105, 3.72331426206074e-05
        Row 106: 106, 2.72922945896426e-05
        Row 107: 107, 3.72331426206074e-05
        Row 108: 108, 3.72331426206074e-05
        Row 109: 109, 2.72922945896426e-05
        Row 110: 110, 2.72922945896426e-05
        Row 111: 111, 3.72331426206074e-05
        Row 112: 112, 2.72922945896426e-05
        Row 113: 113, 3.72331426206074e-05
        Row 114: 114, 3.72331426206074e-05
        Row 115: 115, 3.72331426206074e-05
        Row 116: 116, 3.72331426206074e-05
        Row 117: 117, 2.72922945896426e-05
        Row 118: 118, 2.72922945896426e-05
        Row 119: 119, 2.72922945896426e-05
        Row 120: 120, 2.72922945896426e-05
        Row 121: 121, 3.72331426206074e-05
        Row 122: 122, 2.72922945896426e-05
        Row 123: 123, 3.72331426206074e-05
        Row 124: 124, 3.72331426206074e-05
        Row 125: 125, 3.72331426206074e-05
        Row 126: 126, 3.72331426206074e-05
        Row 127: 127, 3.72331426206074e-05
        Row 128: 128, 3.72331426206074e-05
        Row 129: 129, 3.72331426206074e-05
        Row 130: 130, 3.72331426206074e-05
        Row 131: 131, 2.72922945896426e-05
        Row 132: 132, 2.72922945896426e-05
        Row 133: 133, 3.72331426206074e-05
        Row 134: 134, 3.72331426206074e-05
        Row 135: 135, 3.72331426206074e-05
        Row 136: 136, 3.72331426206074e-05
        Row 137: 137, 2.72922945896426e-05
        Row 138: 138, 3.72331426206074e-05
        Row 139: 139, 3.72331426206074e-05
        Row 140: 140, 2.72922945896426e-05
        Row 141: 141, 3.72331426206074e-05
        Row 142: 142, 2.72922945896426e-05
        Row 143: 143, 2.72922945896426e-05
        Row 144: 144, 2.72922945896426e-05
        Row 145: 145, 3.72331426206074e-05
        Row 146: 146, 3.72331426206074e-05
        Row 147: 147, 3.72331426206074e-05
        Row 148: 148, 2.72922945896426e-05
        Row 149: 149, 2.72922945896426e-05
        Row 150: 150, 2.72922945896426e-05
        Row 151: 151, 2.72922945896426e-05
        Row 152: 152, 3.72331426206074e-05
        Row 153: 153, 3.72331426206074e-05
        Row 154: 154, 3.72331426206074e-05
        Row 155: 155, 3.72331426206074e-05
        Row 156: 156, 3.72331426206074e-05
        Row 157: 157, 2.72922945896426e-05
        Row 158: 158, 3.72331426206074e-05
        Row 159: 159, 3.72331426206074e-05
        Row 160: 160, 2.72922945896426e-05
        Row 161: 161, 2.72922945896426e-05
        Row 162: 162, 3.72331426206074e-05
        Row 163: 163, 3.72331426206074e-05
        Row 164: 164, 3.72331426206074e-05
        Row 165: 165, 2.72922945896426e-05
        Row 166: 166, 3.72331426206074e-05
        Row 167: 167, 2.72922945896426e-05
        Row 168: 168, 2.72922945896426e-05
        Row 169: 169, 2.72922945896426e-05
        Row 170: 170, 3.72331426206074e-05
        Row 171: 171, 3.72331426206074e-05
        Row 172: 172, 3.72331426206074e-05
        Row 173: 173, 2.72922945896426e-05
        Row 174: 174, 2.72922945896426e-05
        Row 175: 175, 3.72331426206074e-05
        Row 176: 176, 2.72922945896426e-05
        Row 177: 177, 2.72922945896426e-05
        Row 178: 178, 2.72922945896426e-05
        Row 179: 179, 3.72331426206074e-05
        Row 180: 180, 3.72331426206074e-05
        Row 181: 181, 2.72922945896426e-05
        Row 182: 182, 2.72922945896426e-05
        Row 183: 183, 2.72922945896426e-05
        Row 184: 184, 3.72331426206074e-05
        Row 185: 185, 3.72331426206074e-05
        Row 186: 186, 2.72922945896426e-05
        Row 187: 187, 2.72922945896426e-05
        Row 188: 188, 2.72922945896426e-05
        Row 189: 189, 3.72331426206074e-05
        Row 190: 190, 3.72331426206074e-05
        Row 191: 191, 3.72331426206074e-05
        Row 192: 192, 2.72922945896426e-05
        Row 193: 193, 3.72331426206074e-05
        Row 194: 194, 3.72331426206074e-05
        Row 195: 195, 2.72922945896426e-05
        Row 196: 196, 3.72331426206074e-05
        Row 197: 197, 3.72331426206074e-05
        Row 198: 198, 3.72331426206074e-05
        Row 199: 199, 3.72331426206074e-05
        Row 200: 200, 2.72922945896426e-05
        Row 201: 201, 2.72922945896426e-05
        Row 202: 202, 2.72922945896426e-05
        Row 203: 203, 2.72922945896426e-05
        Row 204: 204, 3.72331426206074e-05
        Row 205: 205, 3.72331426206074e-05
        Row 206: 206, 3.72331426206074e-05
        Row 207: 207, 2.72922945896426e-05
        Row 208: 208, 3.72331426206074e-05
        Row 209: 209, 2.72922945896426e-05
        Row 210: 210, 3.72331426206074e-05
        Row 211: 211, 3.72331426206074e-05
        Row 212: 212, 3.72331426206074e-05
        Row 213: 213, 3.72331426206074e-05
        Row 214: 214, 3.72331426206074e-05
        Row 215: 215, 2.72922945896426e-05
        Row 216: 216, 3.72331426206074e-05
        Row 217: 217, 2.72922945896426e-05
        Row 218: 218, 2.72922945896426e-05
        Row 219: 219, 2.72922945896426e-05
