File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 87: 87, 0.00393807463115078
        Row 88: 88, 0.00289919855504192
        Row 89: 89, 5.86002020099563e-05
        Row 90: 90, 0.00460556505686324
        Row 91: 91, 0.00335088380552404
        Row 92: 92, 0.0054587483077739
        Row 93: 93, 0.00411373000633827
        Row 94: 94, 0.0052379244075382
        Row 95: 95, 0.00274361807987586
        Row 96: 96, 0.00374736308094722
        Row 97: 97, 0.00388788738109722
        Row 98: 98, 0.00468084593194359
        Row 99: 99, 0.0023672137044741
        Row 100: 100, 0.00251275672962945
        Row 101: 101, 0.00422414195645612
        Row 102: 102, 0.00447507820672396
        Row 103: 103, 0.00243747585454909
        Row 104: 104, 0.00481635150708823
        Row 105: 105, 0.00304474158019727
        Row 106: 106, 0.00207110892915804
        Row 107: 107, 0.00548384193280069
        Row 108: 108, 0.00243245712954374
        Row 109: 109, 0.00514256863243642
        Row 110: 110, 0.0022969515543991
        Row 111: 111, 0.00709987138452559
        Row 112: 112, 0.00402339295624185
        Row 113: 113, 0.00519777460749535
        Row 114: 114, 0.00496189453224358
        Row 115: 115, 0.00322541568039011
        Row 116: 116, 0.00218152087927589
        Row 117: 117, 0.00395313080616685
        Row 118: 118, 0.00453530290678825
        Row 119: 119, 3.8525301988529e-05
        Row 120: 120, 0.00310998500526691
        Row 121: 121, 0.00368713838088294
        Row 122: 122, 3.8525301988529e-05
        Row 123: 123, 0.0063420439087167
        Row 124: 124, 0.00641732478379706
        Row 125: 125, 0.00479125788206144
        Row 126: 126, 0.00396818698118293
        Row 127: 127, 0.00431447900655255
        Row 128: 128, 0.00422916068146148
        Row 129: 129, 0.003842718856049
        Row 130: 130, 0.00506226903235071
        Row 131: 131, 0.00214137107923304
        Row 132: 132, 0.00281388022995085
        Row 133: 133, 0.00671844828411847
        Row 134: 134, 0.00460556505686324
        Row 135: 135, 0.006121220008481
        Row 136: 136, 0.00360182005579188
        Row 137: 137, 0.00418399215641327
        Row 138: 138, 0.00410871128133292
        Row 139: 139, 0.00689912238431131
        Row 140: 140, 0.00645245585883455
        Row 141: 141, 0.00393305590614543
        Row 142: 142, 0.00493680090721679
        Row 143: 143, -6.18491981186076e-05
        Row 144: 144, 0.00626676303363635
        Row 145: 145, 0.00590541483325066
        Row 146: 146, 0.00632698773370063
        Row 147: 147, 0.00518271843247928
        Row 148: 148, -4.67930231025371e-05
        Row 149: 149, 0.00332579018049725
        Row 150: 150, -0.000162223698225744
        Row 151: 151, 0.00717013353460058
        Row 152: 152, 0.00370219455589901
        Row 153: 153, 0.00268841210481693
        Row 154: 154, 0.0041338049063597
        Row 155: 155, 0.00518773715748463
        Row 156: 156, 0.00328062165544904
        Row 157: 157, -0.000207392223273956
        Row 158: 158, 0.00586526503320781
        Row 159: 159, 0.00241740095452767
        Row 160: 160, 0.0020761276541634
        Row 161: 161, 0.00613125745849172
        Row 162: 162, 0.004981969432265
        Row 163: 163, 0.00406856148129006
        Row 164: 164, 0.00444998458169718
        Row 165: 165, 0.00402339295624185
        Row 166: 166, 0.00554908535787033
        Row 167: 167, 0.00374736308094722
        Row 168: 168, 0.00480129533207216
        Row 169: 169, 0.00523290568253285
        Row 170: 170, -9.69802731561054e-05
        Row 171: 171, 0.00625672558362564
        Row 172: 172, 0.00550893555782747
        Row 173: 173, 0.00266833720479551
        Row 174: 174, 0.00615133235851315
        Row 175: 175, 0.00479125788206144
        Row 176: 176, 0.0032505093054169
        Row 177: 177, 0.00477118298204002
        Row 178: 178, 0.00367710093087223
        Row 179: 179, 0.00649260565887741
        Row 180: 180, 0.00433957263157933
        Row 181: 181, 0.00495687580723822
        Row 182: 182, 0.00265328102977944
        Row 183: 183, 0.00334084635551332
        Row 184: 184, 0.00329065910545975
        Row 185: 185, 0.00336092125553475
        Row 186: 186, 3.35065769831722e-05
        Row 187: 187, 0.00391799973112936
        Row 188: 188, 0.00612623873348636
        Row 189: 189, 0.00643238095881313
        Row 190: 190, 0.00691417855932738
        Row 191: 191, 0.005122493732415
        Row 192: 192, 0.00333080890550261
        Row 193: 193, 0.00263822485476337
        Row 194: 194, 0.00300459178015441
        Row 195: 195, 0.00380256905600615
        Row 196: 196, 0.00607103275842744
        Row 197: 197, 0.00610616383346493
        Row 198: 198, 0.00252279417964016
        Row 199: 199, 0.00624668813361492
        Row 200: 200, 0.0047962766070668
        Row 201: 201, 0.00361185750580259
        Row 202: 202, 0.00430946028154719
        Row 203: 203, 0.00362691368081866
        Row 204: 204, -2.67181230811098e-05
        Row 205: 205, 0.00514256863243642
        Row 206: 206, 0.00233710135444196
        Row 207: 207, 0.00408361765630613
        Row 208: 208, 0.00484144513211501
        Row 209: 209, 0.00469590210695967
        Row 210: 210, 0.00389290610610257
        Row 211: 211, 0.00357672643076509
        Row 212: 212, 0.00593050845827744
        Row 213: 213, 0.00403343040625256
        Row 214: 214, 0.00362691368081866
        Row 215: 215, 0.00811867256061302
        Row 216: 216, 0.00502211923230786
        Row 217: 217, 0.00456541525682039
        Row 218: 218, 0.00464069613190074
        Row 219: 219, 0.00328062165544904
        Row 220: 220, 0.00680878533421489
        Row 221: 221, 0.00249770055461337
        Row 222: 222, 0.00691919728433274
        Row 223: 223, 0.00276871170490264
        Row 224: 224, 0.00264826230477408
        Row 225: 225, 0.00332579018049725
        Row 226: 226, 0.00580002160813817
        Row 227: 227, 0.00497695070725965
        Row 228: 228, 0.00463065868189003
        Row 229: 229, 0.00375740053095794
        Row 230: 230, 0.0050873626573775
        Row 231: 231, 0.0023320826294366
        Row 232: 232, 0.00391799973112936
        Row 233: 233, 0.00566451603299353
        Row 234: 234, 0.00624668813361492
        Row 235: 235, 0.00966945858726828
        Row 236: 236, 0.00444998458169718
        Row 237: 237, 0.00274863680488122
        Row 238: 238, 0.0044248909566704
        Row 239: 239, 0.00300459178015441
        Row 240: 240, -6.18491981186076e-05
        Row 241: 241, 0.00337597743055082
        Row 242: 242, 0.00775732436022733
        Row 243: 243, 0.00425425430648826
        Row 244: 244, 0.00319028460535262
        Row 245: 245, 0.00391799973112936
        Row 246: 246, -8.19240981400349e-05
        Row 247: 247, -3.17368480864666e-05
        Row 248: 248, 0.00386781248107579
        Row 249: 249, 0.0047962766070668
        Row 250: 250, 0.00465073358191145
        Row 251: 251, 0.00352152045570617
        Row 252: 252, 0.00709987138452559
        Row 253: 253, 0.00336092125553475
        Row 254: 254, 0.00376743798096865
        Row 255: 255, -1.66806730703961e-05
        Row 256: 256, 0.00316519098032583
        Row 257: 257, 0.00610114510845958
        Row 258: 258, -2.67181230811098e-05
        Row 259: 259, 0.00232706390443124
        Row 260: 260, 0.00354159535572759
        Row 261: 261, 0.00557919770790247
        Row 262: 262, 0.00317020970533119
        Row 263: 263, 0.00526301803256499
        Row 264: 264, 0.00680376660920953
        Row 265: 265, 0.00688406620929524
        Row 266: 266, 0.00419402960642398
        Row 267: 267, 0.0080634665855541
        Row 268: 268, 0.00471095828197574
        Row 269: 269, 0.00433455390657397
        Row 270: 270, 0.00156923642862236
        Row 271: 271, 0.00323043440539547
        Row 272: 272, 0.00679874788420418
        Row 273: 273, 0.00303972285519191
        Row 274: 274, 0.00406856148129006
        Row 275: 275, 0.00718017098461129
        Row 276: 276, 0.00577994670811674
        Row 277: 277, 0.00359178260578116
        Row 278: 278, -4.67930231025371e-05
        Row 279: 279, 0.00338099615555618
        Row 280: 280, 0.00435964753160076
        Row 281: 281, 0.00226683920436696
        Row 282: 282, 0.00354661408073295
        Row 283: 283, 0.00503717540732393
        Row 284: 284, 0.00626676303363635
        Row 285: 285, 0.00409365510631685
        Row 286: 286, 4.85627519992426e-05
        Row 287: 287, 0.00263822485476337
        Row 288: 288, 0.00331073400548118
        Row 289: 289, 0.00431447900655255
        Row 290: 290, 0.00309492883025084
        Row 291: 291, 0.00485650130713108
        Row 292: 292, -2.16993980757529e-05
        Row 293: 293, 0.00279882405493478
        Row 294: 294, 0.00356668898075438
        Row 295: 295, 0.00421410450644541
        Row 296: 296, 0.00452024673177218
        Row 297: 297, 0.0037624192559633
        Row 298: 298, 0.00403844913125792
        Row 299: 299, 0.00413882363136506
        Row 300: 300, 0.00238226987949017
        Row 301: 301, 0.00222668940432411
        Row 302: 302, 0.0053433176326507
        Row 303: 303, 0.00377245670597401
        Row 304: 304, 0.00399829933121507
        Row 305: 305, 0.00449013438174004
        Row 306: 306, -2.16993980757529e-05
        Row 307: 307, 0.00352152045570617
        Row 308: 308, 0.00281388022995085
        Row 309: 309, 0.00703462795945595
        Row 310: 310, 0.00591545228326137
        Row 311: 311, 0.0025177754546348
        Row 312: 312, 0.00220661450430268
        Row 313: 313, 0.00291425473005799
        Row 314: 314, 0.00383268140603829
        Row 315: 315, 0.00494683835722751
        Row 316: 316, 0.00264826230477408
        Row 317: 317, 0.00446002203170789
        Row 318: 318, 0.00862556378615406
        Row 319: 319, 0.00515762480745249
        Row 320: 320, 0.00487657620715251
        Row 321: 321, 0.00599073315834173
        Row 322: 322, 0.00679874788420418
        Row 323: 323, 0.00397822443119364
        Row 324: 324, 0.00542863595774176
        Row 325: 325, 0.00247260692958659
        Row 326: 326, 0.00609110765844886
        Row 327: 327, 0.00289919855504192
        Row 328: 328, 0.00468084593194359
        Row 329: 329, 0.00386781248107579
        Row 330: 330, 0.00275365552988657
        Row 331: 331, 0.00523290568253285
        Row 332: 332, 0.00507230648236143
        Row 333: 333, 0.00306983520522405
        Row 334: 334, 0.00248766310460266
        Row 335: 335, 0.00540354233271498
        Row 336: 336, 0.00489665110717394
        Row 337: 337, 0.00388286865609186
        Row 338: 338, 0.00387283120608115
        Row 339: 339, 0.00484144513211501
        Row 340: 340, 0.00555410408287568
        Row 341: 341, 0.0078075116102809
        Row 342: 342, 0.00335590253052939
        Row 343: 343, 0.00301462923016513
        Row 344: 344, 0.00578998415812745
        Row 345: 345, 0.00468586465694895
        Row 346: 346, -2.67181230811098e-05
        Row 347: 347, 0.00228691410438839
        Row 348: 348, 0.00646751203385063
        Row 349: 349, 0.00598069570833101
        Row 350: 350, 0.00237725115448481
        Row 351: 351, 0.00300459178015441
        Row 352: 352, 0.00648758693387205
        Row 353: 353, 0.00326054675542761
        Row 354: 354, 0.00556916025789175
        Row 355: 355, 0.00409365510631685
        Row 356: 356, 0.0037624192559633
        Row 357: 357, 0.00291425473005799
        Row 358: 358, 0.00240736350451695
        Row 359: 359, 0.0035064642806901
        Row 360: 360, 0.00399829933121507
        Row 361: 361, 0.00640728733378634
        Row 362: 362, 0.00251275672962945
        Row 363: 363, 0.00265829975478479
        Row 364: 364, 0.00537844870768819
        Row 365: 365, 0.00356167025574902
        Row 366: 366, 0.00407358020629542
        Row 367: 367, 0.00405350530627399
        Row 368: 368, 0.00327560293044368
        Row 369: 369, 0.00581005905814888
        Row 370: 370, 0.00605597658341137
        Row 371: 371, 0.00344122085562046
        Row 372: 372, 0.00386781248107579
        Row 373: 373, 0.00455537780680967
        Row 374: 374, 0.00250773800462409
        Row 375: 375, 0.00456039653181503
        Row 376: 376, 0.00484144513211501
        Row 377: 377, 0.00513253118242571
        Row 378: 378, 0.00594054590828816
        Row 379: 379, 0.00349642683067938
        Row 380: 380, 0.00543365468274712
        Row 381: 381, -2.67181230811098e-05
        Row 382: 382, 0.002843992579983
        Row 383: 383, 0.0030296854051812
        Row 384: 384, 0.00285904875499907
        Row 385: 385, 0.00257800015469908
        Row 386: 386, 0.00357170770575974
        Row 387: 387, 0.00422414195645612
        Row 388: 388, 0.00418399215641327
        Row 389: 389, 0.00494683835722751
        Row 390: 390, 0.00577994670811674
        Row 391: 391, 0.00401335550623114
        Row 392: 392, 0.00679874788420418
        Row 393: 393, 0.00540856105772033
        Row 394: 394, 0.0049016698321793
        Row 395: 395, 0.00405350530627399
        Row 396: 396, 0.00224676430434553
        Row 397: 397, 0.00459050888184717
        Row 398: 398, -0.0008648451989757
        Row 399: 399, 0.00316519098032583
        Row 400: 400, 2.34691269724585e-05
        Row 401: 401, 0.00564945985797746
        Row 402: 402, 0.00347635193065796
        Row 403: 403, 0.00293934835508478
        Row 404: 404, 0.00628181920865242
        Row 405: 405, 0.00419402960642398
        Row 406: 406, 0.00577492798311138
        Row 407: 407, 0.00799822316048446
        Row 408: 408, 0.00596563953331494
        Row 409: 409, 0.00326556548043297
        Row 410: 410, 0.00695934708437559
        Row 411: 411, 0.0047962766070668
        Row 412: 412, 0.00491672600719537
        Row 413: 413, -0.000553684248643577
        Row 414: 414, 0.00266331847979015
        Row 415: 415, 0.00402339295624185
        Row 416: 416, 0.0111800948138807
        Row 417: 417, 0.00310496628026155
        Row 418: 418, 0.00501208178229715
        Row 419: 419, -3.67555730918234e-05
        Row 420: 420, 0.00561934750794532
        Row 421: 421, 0.00331575273048654
        Row 422: 422, 0.00357672643076509
        Row 423: 423, 0.00443492840668111
        Row 424: 424, 0.00321035950537404
        Row 425: 425, 0.00791290483539339
        Row 426: 426, 0.00725043313468629
        Row 427: 427, 0.00249268182960802
        Row 428: 428, 0.00219155832928661
        Row 429: 429, -2.67181230811098e-05
        Row 430: 430, 0.00377245670597401
        Row 431: 431, 0.00368713838088294
        Row 432: 432, 0.0032153782303794
        Row 433: 433, -2.67181230811098e-05
        Row 434: 434, 0.0036921571058883
        Row 435: 435, 0.00892668728647547
        Row 436: 436, 0.0077372494602059
        Row 437: 437, 0.00589035865823459
        Row 438: 438, 0.00486152003213644
        Row 439: 439, 0.00217148342926518
        Row 440: 440, 0.00339103360556689
        Row 441: 441, 0.00457043398182574
        Row 442: 442, 0.0064474371338292
        Row 443: 443, 0.0050873626573775
        Row 444: 444, 0.0030296854051812
        Row 445: 445, 0.00424421685647755
        Row 446: 446, 0.00536339253267212
        Row 447: 447, 0.00678871043419346
        Row 448: 448, -6.18491981186076e-05
        Row 449: 449, 0.00346631448064724
        Row 450: 450, 0.0059355271832828
        Row 451: 451, 0.00533328018263998
        Row 452: 452, 0.00213635235422768
        Row 453: 453, 0.00546878575778462
        Row 454: 454, 0.00437972243162218
        Row 455: 455, 0.00218152087927589
        Row 456: 456, 0.00580504033314352
        Row 457: 457, 0.0026231686797473
        Row 458: 458, 0.00235717625446338
        Row 459: 459, 0.00341110850558832
        Row 460: 460, -4.17742980971803e-05
        Row 461: 461, 0.00717013353460058
        Row 462: 462, 0.00437972243162218
        Row 463: 463, 0.00267335592980086
        Row 464: 464, 0.00048017310245993
        Row 465: 465, 0.00399328060620971
        Row 466: 466, 0.00679874788420418
        Row 467: 467, 0.00551395428283283
        Row 468: 468, 0.00466077103192217
        Row 469: 469, 0.00242241967953302
        Row 470: 470, 0.0047611455320293
        Row 471: 471, 0.00245755075457052
        Row 472: 472, 0.00636713753374349
        Row 473: 473, 0.00316017225532048
        Row 474: 474, 0.0046457148569061
        Row 475: 475, 0.00290421728004728
        Row 476: 476, 0.00307485393022941
        Row 477: 477, 0.00468084593194359
        Row 478: 478, 0.00488661365716322
        Row 479: 479, 0.00625170685862028
        Row 480: 480, 0.00460556505686324
        Row 481: 481, 0.00309994755525619
        Row 482: 482, 0.00360182005579188
        Row 483: 483, 0.00325552803042226
        Row 484: 484, 0.00327058420543833
        Row 485: 485, 0.00345627703063653
        Row 486: 486, 0.00396316825617757
        Row 487: 487, 0.00243747585454909
        Row 488: 488, 0.00348137065566331
        Row 489: 489, 0.00301462923016513
        Row 490: 490, 0.00303470413018656
        Row 491: 491, 0.00271852445484908
