File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 299: 299, 0.113890998534771
        Row 300: 300, 0.114085503258138
        Row 301: 301, 0.114235122276113
        Row 302: 302, 0.113262598659276
        Row 303: 303, 0.114155325466527
        Row 304: 304, 0.113686519210205
        Row 305: 305, 0.113676544609007
        Row 306: 306, 0.114040617552746
        Row 307: 307, 0.113751354117994
        Row 308: 308, 0.113681531909606
    Channel id 183, 'Flow@SurgeTankFlo.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'SurgeTankFlo'
      Channel tag 'tce:Connector': 'HLSS_1.c07'
      Channel tag 'core:description': 'Surge tank supply Flo R-54730'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '12/05/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '309'
      Channel tag 'core:output_samples': '309'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'SurgeTankFlo'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '-0.319359'
        Dimension tag 'core:range_max': '0.319359'
      Data block 0, 2 dimensions, 309 rows:
        Row 0: 0, 4.71739906515722e-05
        Row 1: 1, 3.72331426206074e-05
        Row 2: 2, 4.71739906515722e-05
        Row 3: 3, 4.71739906515722e-05
        Row 4: 4, 4.71739906515722e-05
        Row 5: 5, 4.71739906515722e-05
        Row 6: 6, 4.71739906515722e-05
        Row 7: 7, 3.72331426206074e-05
        Row 8: 8, 4.71739906515722e-05
        Row 9: 9, 4.71739906515722e-05
        Row 10: 10, 4.71739906515722e-05
        Row 11: 11, 4.71739906515722e-05
        Row 12: 12, 4.71739906515722e-05
        Row 13: 13, 4.71739906515722e-05
        Row 14: 14, 4.71739906515722e-05
        Row 15: 15, 4.71739906515722e-05
        Row 16: 16, 4.71739906515722e-05
        Row 17: 17, 4.71739906515722e-05
        Row 18: 18, 4.71739906515722e-05
        Row 19: 19, 4.71739906515722e-05
        Row 20: 20, 4.71739906515722e-05
        Row 21: 21, 3.72331426206074e-05
        Row 22: 22, 4.71739906515722e-05
        Row 23: 23, 4.71739906515722e-05
        Row 24: 24, 4.71739906515722e-05
        Row 25: 25, 3.72331426206074e-05
        Row 26: 26, 4.71739906515722e-05
        Row 27: 27, 4.71739906515722e-05
        Row 28: 28, 3.72331426206074e-05
        Row 29: 29, 3.72331426206074e-05
        Row 30: 30, 4.71739906515722e-05
        Row 31: 31, 4.71739906515722e-05
        Row 32: 32, 4.71739906515722e-05
        Row 33: 33, 4.71739906515722e-05
        Row 34: 34, 4.71739906515722e-05
        Row 35: 35, 4.71739906515722e-05
        Row 36: 36, 4.71739906515722e-05
        Row 37: 37, 4.71739906515722e-05
        Row 38: 38, 4.71739906515722e-05
        Row 39: 39, 3.72331426206074e-05
        Row 40: 40, 4.71739906515722e-05
        Row 41: 41, 3.72331426206074e-05
        Row 42: 42, 3.72331426206074e-05
        Row 43: 43, 4.71739906515722e-05
        Row 44: 44, 4.71739906515722e-05
        Row 45: 45, 3.72331426206074e-05
        Row 46: 46, 4.71739906515722e-05
        Row 47: 47, 4.71739906515722e-05
        Row 48: 48, 4.71739906515722e-05
        Row 49: 49, 4.71739906515722e-05
        Row 50: 50, 4.71739906515722e-05
        Row 51: 51, 4.71739906515722e-05
        Row 52: 52, 3.72331426206074e-05
        Row 53: 53, 4.71739906515722e-05
        Row 54: 54, 4.71739906515722e-05
        Row 55: 55, 3.72331426206074e-05
        Row 56: 56, 3.72331426206074e-05
        Row 57: 57, 4.71739906515722e-05
        Row 58: 58, 3.72331426206074e-05
        Row 59: 59, 4.71739906515722e-05
        Row 60: 60, 4.71739906515722e-05
        Row 61: 61, 3.72331426206074e-05
        Row 62: 62, 4.71739906515722e-05
        Row 63: 63, 3.72331426206074e-05
        Row 64: 64, 3.72331426206074e-05
        Row 65: 65, 4.71739906515722e-05
        Row 66: 66, 4.71739906515722e-05
        Row 67: 67, 4.71739906515722e-05
        Row 68: 68, 4.71739906515722e-05
        Row 69: 69, 4.71739906515722e-05
        Row 70: 70, 4.71739906515722e-05
        Row 71: 71, 4.71739906515722e-05
        Row 72: 72, 4.71739906515722e-05
        Row 73: 73, 3.72331426206074e-05
        Row 74: 74, 4.71739906515722e-05
        Row 75: 75, 3.72331426206074e-05
        Row 76: 76, 4.71739906515722e-05
        Row 77: 77, 4.71739906515722e-05
        Row 78: 78, 4.71739906515722e-05
        Row 79: 79, 4.71739906515722e-05
        Row 80: 80, 4.71739906515722e-05
        Row 81: 81, 3.72331426206074e-05
        Row 82: 82, 4.71739906515722e-05
        Row 83: 83, 4.71739906515722e-05
        Row 84: 84, 3.72331426206074e-05
        Row 85: 85, 4.71739906515722e-05
        Row 86: 86, 3.72331426206074e-05
        Row 87: 87, 3.72331426206074e-05
        Row 88: 88, 4.71739906515722e-05
        Row 89: 89, 3.72331426206074e-05
        Row 90: 90, 4.71739906515722e-05
        Row 91: 91, 4.71739906515722e-05
        Row 92: 92, 4.71739906515722e-05
        Row 93: 93, 3.72331426206074e-05
        Row 94: 94, 3.72331426206074e-05
        Row 95: 95, 4.71739906515722e-05
        Row 96: 96, 4.71739906515722e-05
        Row 97: 97, 3.72331426206074e-05
        Row 98: 98, 3.72331426206074e-05
        Row 99: 99, 3.72331426206074e-05
        Row 100: 100, 3.72331426206074e-05
        Row 101: 101, 4.71739906515722e-05
        Row 102: 102, 4.71739906515722e-05
        Row 103: 103, 3.72331426206074e-05
        Row 104: 104, 4.71739906515722e-05
        Row 105: 105, 3.72331426206074e-05
        Row 106: 106, 4.71739906515722e-05
        Row 107: 107, 4.71739906515722e-05
        Row 108: 108, 3.72331426206074e-05
        Row 109: 109, 4.71739906515722e-05
        Row 110: 110, 4.71739906515722e-05
        Row 111: 111, 3.72331426206074e-05
        Row 112: 112, 4.71739906515722e-05
        Row 113: 113, 4.71739906515722e-05
        Row 114: 114, 4.71739906515722e-05
        Row 115: 115, 4.71739906515722e-05
        Row 116: 116, 4.71739906515722e-05
        Row 117: 117, 4.71739906515722e-05
        Row 118: 118, 4.71739906515722e-05
        Row 119: 119, 4.71739906515722e-05
        Row 120: 120, 4.71739906515722e-05
        Row 121: 121, 4.71739906515722e-05
        Row 122: 122, 4.71739906515722e-05
        Row 123: 123, 4.71739906515722e-05
        Row 124: 124, 3.72331426206074e-05
        Row 125: 125, 3.72331426206074e-05
        Row 126: 126, 4.71739906515722e-05
        Row 127: 127, 4.71739906515722e-05
        Row 128: 128, 3.72331426206074e-05
        Row 129: 129, 4.71739906515722e-05
        Row 130: 130, 3.72331426206074e-05
        Row 131: 131, 4.71739906515722e-05
        Row 132: 132, 3.72331426206074e-05
        Row 133: 133, 3.72331426206074e-05
        Row 134: 134, 4.71739906515722e-05
        Row 135: 135, 3.72331426206074e-05
        Row 136: 136, 4.71739906515722e-05
        Row 137: 137, 3.72331426206074e-05
        Row 138: 138, 4.71739906515722e-05
        Row 139: 139, 4.71739906515722e-05
        Row 140: 140, 4.71739906515722e-05
        Row 141: 141, 4.71739906515722e-05
        Row 142: 142, 3.72331426206074e-05
        Row 143: 143, 4.71739906515722e-05
        Row 144: 144, 4.71739906515722e-05
        Row 145: 145, 4.71739906515722e-05
        Row 146: 146, 3.72331426206074e-05
        Row 147: 147, 4.71739906515722e-05
        Row 148: 148, 4.71739906515722e-05
        Row 149: 149, 4.71739906515722e-05
        Row 150: 150, 4.71739906515722e-05
        Row 151: 151, 3.72331426206074e-05
        Row 152: 152, 4.71739906515722e-05
        Row 153: 153, 4.71739906515722e-05
        Row 154: 154, 4.71739906515722e-05
        Row 155: 155, 4.71739906515722e-05
        Row 156: 156, 4.71739906515722e-05
        Row 157: 157, 3.72331426206074e-05
        Row 158: 158, 4.71739906515722e-05
        Row 159: 159, 3.72331426206074e-05
        Row 160: 160, 3.72331426206074e-05
        Row 161: 161, 4.71739906515722e-05
        Row 162: 162, 4.71739906515722e-05
        Row 163: 163, 4.71739906515722e-05
        Row 164: 164, 4.71739906515722e-05
        Row 165: 165, 4.71739906515722e-05
        Row 166: 166, 3.72331426206074e-05
        Row 167: 167, 4.71739906515722e-05
        Row 168: 168, 3.72331426206074e-05
        Row 169: 169, 3.72331426206074e-05
        Row 170: 170, 4.71739906515722e-05
        Row 171: 171, 3.72331426206074e-05
        Row 172: 172, 4.71739906515722e-05
        Row 173: 173, 4.71739906515722e-05
        Row 174: 174, 3.72331426206074e-05
        Row 175: 175, 4.71739906515722e-05
        Row 176: 176, 4.71739906515722e-05
        Row 177: 177, 3.72331426206074e-05
        Row 178: 178, 4.71739906515722e-05
        Row 179: 179, 4.71739906515722e-05
        Row 180: 180, 3.72331426206074e-05
        Row 181: 181, 4.71739906515722e-05
        Row 182: 182, 3.72331426206074e-05
        Row 183: 183, 4.71739906515722e-05
        Row 184: 184, 4.71739906515722e-05
        Row 185: 185, 4.71739906515722e-05
        Row 186: 186, 3.72331426206074e-05
        Row 187: 187, 3.72331426206074e-05
        Row 188: 188, 4.71739906515722e-05
        Row 189: 189, 4.71739906515722e-05
        Row 190: 190, 4.71739906515722e-05
        Row 191: 191, 4.71739906515722e-05
        Row 192: 192, 4.71739906515722e-05
        Row 193: 193, 3.72331426206074e-05
        Row 194: 194, 4.71739906515722e-05
        Row 195: 195, 4.71739906515722e-05
        Row 196: 196, 3.72331426206074e-05
        Row 197: 197, 4.71739906515722e-05
        Row 198: 198, 4.71739906515722e-05
        Row 199: 199, 3.72331426206074e-05
        Row 200: 200, 4.71739906515722e-05
        Row 201: 201, 4.71739906515722e-05
        Row 202: 202, 4.71739906515722e-05
        Row 203: 203, 3.72331426206074e-05
        Row 204: 204, 4.71739906515722e-05
        Row 205: 205, 3.72331426206074e-05
        Row 206: 206, 3.72331426206074e-05
        Row 207: 207, 4.71739906515722e-05
        Row 208: 208, 3.72331426206074e-05
        Row 209: 209, 3.72331426206074e-05
        Row 210: 210, 4.71739906515722e-05
        Row 211: 211, 4.71739906515722e-05
        Row 212: 212, 3.72331426206074e-05
        Row 213: 213, 4.71739906515722e-05
        Row 214: 214, 4.71739906515722e-05
        Row 215: 215, 3.72331426206074e-05
        Row 216: 216, 4.71739906515722e-05
        Row 217: 217, 4.71739906515722e-05
        Row 218: 218, 3.72331426206074e-05
        Row 219: 219, 4.71739906515722e-05
        Row 220: 220, 4.71739906515722e-05
        Row 221: 221, 4.71739906515722e-05
        Row 222: 222, 4.71739906515722e-05
        Row 223: 223, 4.71739906515722e-05
        Row 224: 224, 4.71739906515722e-05
        Row 225: 225, 4.71739906515722e-05
        Row 226: 226, 3.72331426206074e-05
        Row 227: 227, 4.71739906515722e-05
        Row 228: 228, 4.71739906515722e-05
        Row 229: 229, 3.72331426206074e-05
        Row 230: 230, 3.72331426206074e-05
        Row 231: 231, 4.71739906515722e-05
        Row 232: 232, 3.72331426206074e-05
        Row 233: 233, 4.71739906515722e-05
        Row 234: 234, 4.71739906515722e-05
        Row 235: 235, 3.72331426206074e-05
        Row 236: 236, 4.71739906515722e-05
        Row 237: 237, 4.71739906515722e-05
        Row 238: 238, 4.71739906515722e-05
        Row 239: 239, 4.71739906515722e-05
        Row 240: 240, 3.72331426206074e-05
        Row 241: 241, 4.71739906515722e-05
        Row 242: 242, 4.71739906515722e-05
        Row 243: 243, 3.72331426206074e-05
        Row 244: 244, 4.71739906515722e-05
        Row 245: 245, 4.71739906515722e-05
        Row 246: 246, 4.71739906515722e-05
        Row 247: 247, 4.71739906515722e-05
        Row 248: 248, 4.71739906515722e-05
        Row 249: 249, 4.71739906515722e-05
        Row 250: 250, 4.71739906515722e-05
        Row 251: 251, 4.71739906515722e-05
        Row 252: 252, 4.71739906515722e-05
        Row 253: 253, 4.71739906515722e-05
        Row 254: 254, 4.71739906515722e-05
        Row 255: 255, 4.71739906515722e-05
        Row 256: 256, 4.71739906515722e-05
        Row 257: 257, 4.71739906515722e-05
        Row 258: 258, 4.71739906515722e-05
        Row 259: 259, 4.71739906515722e-05
        Row 260: 260, 4.71739906515722e-05
        Row 261: 261, 4.71739906515722e-05
        Row 262: 262, 4.71739906515722e-05
        Row 263: 263, 4.71739906515722e-05
        Row 264: 264, 4.71739906515722e-05
        Row 265: 265, 4.71739906515722e-05
        Row 266: 266, 3.72331426206074e-05
        Row 267: 267, 4.71739906515722e-05
        Row 268: 268, 4.71739906515722e-05
        Row 269: 269, 3.72331426206074e-05
        Row 270: 270, 4.71739906515722e-05
        Row 271: 271, 4.71739906515722e-05
        Row 272: 272, 4.71739906515722e-05
        Row 273: 273, 4.71739906515722e-05
        Row 274: 274, 3.72331426206074e-05
        Row 275: 275, 4.71739906515722e-05
        Row 276: 276, 4.71739906515722e-05
        Row 277: 277, 3.72331426206074e-05
        Row 278: 278, 4.71739906515722e-05
        Row 279: 279, 4.71739906515722e-05
        Row 280: 280, 3.72331426206074e-05
        Row 281: 281, 4.71739906515722e-05
        Row 282: 282, 4.71739906515722e-05
        Row 283: 283, 3.72331426206074e-05
        Row 284: 284, 4.71739906515722e-05
        Row 285: 285, 4.71739906515722e-05
        Row 286: 286, 4.71739906515722e-05
        Row 287: 287, 4.71739906515722e-05
        Row 288: 288, 4.71739906515722e-05
        Row 289: 289, 4.71739906515722e-05
        Row 290: 290, 4.71739906515722e-05
        Row 291: 291, 4.71739906515722e-05
        Row 292: 292, 4.71739906515722e-05
        Row 293: 293, 4.71739906515722e-05
        Row 294: 294, 4.71739906515722e-05
        Row 295: 295, 4.71739906515722e-05
        Row 296: 296, 4.71739906515722e-05
        Row 297: 297, 4.71739906515722e-05
        Row 298: 298, 4.71739906515722e-05
        Row 299: 299, 4.71739906515722e-05
        Row 300: 300, 4.71739906515722e-05
        Row 301: 301, 4.71739906515722e-05
        Row 302: 302, 4.71739906515722e-05
        Row 303: 303, 4.71739906515722e-05
        Row 304: 304, 4.71739906515722e-05
        Row 305: 305, 4.71739906515722e-05
        Row 306: 306, 4.71739906515722e-05
        Row 307: 307, 4.71739906515722e-05
        Row 308: 308, 4.71739906515722e-05
    Channel id 184, 'Flow@AF_FlwDefHdr.RN_1':
      Channel tag 'somat:datamode_name': 'Flow'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '16'
      Channel tag 'somat:data_format': 'int'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AF_FlwDefHdr'
      Channel tag 'tce:Connector': 'HLSS_1.c09'
      Channel tag 'core:description': 'DEF Header Turbine Flow meter - (R-34504)'
      Channel tag 'tce:Type_1': 'Displacement'
      Channel tag 'tce:ChanDataType': '784'
      Channel tag 'tce:CalDate': '08/12/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:XdcrMode': '0'
      Channel tag 'tce:ExcitRange': '10'
      Channel tag 'tce:Filter': 'Linear Phase'
      Channel tag 'tce:BreakFreq': '33'
      Channel tag 'tce:SmartType': 'None'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '309'
      Channel tag 'core:output_samples': '309'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AF_FlwDefHdr'
        Dimension tag 'core:units': 'L/s'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '0.320523'
      Data block 0, 2 dimensions, 309 rows:
        Row 0: 0, 0.00233167749638594
        Row 1: 1, 0.00718772748450644
        Row 2: 2, 0.00328892759671359
        Row 3: 3, 0.00336371276080169
        Row 4: 4, 0.00359305393067186
        Row 5: 5, 0.00314434294614327
        Row 6: 6, 0.00615569222009069
        Row 7: 7, 0.00569700988035035
        Row 8: 8, 0.00381242374533028
        Row 9: 9, 0.00478961655608143
        Row 10: 10, 0.00297981558514945
        Row 11: 11, 0.0046649746159346
        Row 12: 12, 0.00556738226259765
        Row 13: 13, 0.00390715161984187
        Row 14: 14, 0.00719271316211231
        Row 15: 15, 0.00569700988035035
